id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1353681651188916224,1353681651188916224,2021-01-25 13:30:30 CET,2021-01-25,13:30:30,+0200,1254035253104181256,stock_titan,Stock Titan,,$PSN $LDOS $SAIC Parsons Team Ready to Protect U.S. Air Force Air Bases  https://t.co/L16KYtjT6p,en,[],['https://www.stocktitan.net/news/PSN/parsons-team-ready-to-protect-u-s-air-force-air-4s5714xzh0eg.html'],[],0,0,0,[],"['psn', 'ldos', 'saic']",https://twitter.com/stock_titan/status/1353681651188916224,False,,0,,,,,,,,[],,,,
1353575898230910978,1353575898230910978,2021-01-25 06:30:17 CET,2021-01-25,06:30:17,+0200,374729426,tickeron,Tickeron,,$LDOS's in Uptrend: Moving Average Convergence Divergence (MACD) Histogram just turned positive. View odds for this and other indicators:  https://t.co/hjeRQA3G5o #LeidosHoldings #stockmarket #stock #technicalanalysis #money #trading #investing #daytrading #news #today  https://t.co/bimspW5mWp,en,[],['https://srnk.us/go/2485095'],['https://pbs.twimg.com/media/EsjeGzDVkAI7--j.jpg'],0,0,0,"['leidosholdings', 'stockmarket', 'stock', 'technicalanalysis', 'money', 'trading', 'investing', 'daytrading', 'news', 'today']",['ldos'],https://twitter.com/Tickeron/status/1353575898230910978,False,,1,https://pbs.twimg.com/media/EsjeGzDVkAI7--j.jpg,,,,,,,[],,,,
1353463980791050246,1353463980791050246,2021-01-24 23:05:33 CET,2021-01-24,23:05:33,+0200,1648718605,mkt5challenge,Millionaire Starter Club,,"On Friday, $PHM, $ABC, $CLX, $LDOS, and $KSU were the top five that moved higher.",en,[],[],[],0,1,0,[],"['phm', 'abc', 'clx', 'ldos', 'ksu']",https://twitter.com/Mkt5Challenge/status/1353463980791050246,False,,0,,,,,,,,[],,,,
1353405427598249986,1353405427598249986,2021-01-24 19:12:53 CET,2021-01-24,19:12:53,+0200,754386647425306624,cavallimedia1,Cavalli Picks,,$KULR breaking out on EV and space plays. $SPCE $GE $LMT $BA $NOC $GD $HON $MMM $AMZN $LHX $RTX $LDOS $HII $LIN $TDG $IBM $BWXT $BW $AJRD $AWI $WWD $CWD $BDC  https://t.co/AwrgR9PQJQ,in,[],['https://seekingalpha.com/instablog/21922151-bioresearch-alert/5546809-kulr-be-just-starting-big-breakout-in-red-hot-ev-and-space-travel-sectors'],[],0,1,2,[],"['kulr', 'spce', 'ge', 'lmt', 'ba', 'noc', 'gd', 'hon', 'mmm', 'amzn', 'lhx', 'rtx', 'ldos', 'hii', 'lin', 'tdg', 'ibm', 'bwxt', 'bw', 'ajrd', 'awi', 'wwd', 'cwd', 'bdc']",https://twitter.com/cavallimedia1/status/1353405427598249986,False,,0,,,,,,,,[],,,,
1353375132501372929,1353375130097999872,2021-01-24 17:12:30 CET,2021-01-24,17:12:30,+0200,720780706746613760,jbmgstocktrades,JBMG Stock Trades,,"$YALA, $XL, $GLUU, $CRSR, $GDRX, $SHOP, $AAPL, $NIO, $SNAP, $SPOT, $ILMN, $PLTR, $VEEV, $EA, $TDOC, $ANSS, $DDOG, $ZS, $WDAY, $ENPH, $COUP, $FTNT, $EXAS, $MDB, $VIPS, $DKNG, $TRMB, $LDOS, $GDDY, $DT, $FBHS, $BSY, $FIVN, $ZNGA, $PCTY, $LAZR, $DADA, $KC, $ST, $SMAR, $ARWR, $PFPT",in,[],[],[],1,0,0,[],"['yala', 'xl', 'gluu', 'crsr', 'gdrx', 'shop', 'aapl', 'nio', 'snap', 'spot', 'ilmn', 'pltr', 'veev', 'ea', 'tdoc', 'anss', 'ddog', 'zs', 'wday', 'enph', 'coup', 'ftnt', 'exas', 'mdb', 'vips', 'dkng', 'trmb', 'ldos', 'gddy', 'dt', 'fbhs', 'bsy', 'fivn', 'znga', 'pcty', 'lazr', 'dada', 'kc', 'st', 'smar', 'arwr', 'pfpt']",https://twitter.com/JBMGStockTrades/status/1353375132501372929,False,,0,,,,,,,,[],,,,
1353274064505167872,1353274064505167872,2021-01-24 10:30:54 CET,2021-01-24,10:30:54,+0200,1353211811638751234,tiger01255,Tiger,,#earnings before the open tomorrow   $AMRN $BP $CYBR $KPTI $RL $FIS $TREE $IPHI $LDOS $CNK $USFD $INCY $MNK $LGIH $AMCX $SPNS $VMC $ACM $EMR $CHFS $ARMK $HLNE $DEA $SPR $ATI $EXC $NVMI $HAKA $ALLT $OPTN $WEC $EVFM $KKR $AME $TTI $TECH $LEA $VSH $WRK  https://t.co/MS2Mgkfter,en,[],[],['https://pbs.twimg.com/media/EsfLlPAXYAAiwdg.jpg'],1,0,0,['earnings'],"['amrn', 'bp', 'cybr', 'kpti', 'rl', 'fis', 'tree', 'iphi', 'ldos', 'cnk', 'usfd', 'incy', 'mnk', 'lgih', 'amcx', 'spns', 'vmc', 'acm', 'emr', 'chfs', 'armk', 'hlne', 'dea', 'spr', 'ati', 'exc', 'nvmi', 'haka', 'allt', 'optn', 'wec', 'evfm', 'kkr', 'ame', 'tti', 'tech', 'lea', 'vsh', 'wrk']",https://twitter.com/Tiger01255/status/1353274064505167872,False,,1,https://pbs.twimg.com/media/EsfLlPAXYAAiwdg.jpg,,,,,,,[],,,,
1353245385175654400,1353245385175654400,2021-01-24 08:36:56 CET,2021-01-24,08:36:56,+0200,374729426,tickeron,Tickeron,,$LDOS's in Uptrend: Moving Average Convergence Divergence (MACD) Histogram just turned positive. View odds for this and other indicators:  https://t.co/cMwcPinIAL #LeidosHoldings #stockmarket #stock #technicalanalysis #money #trading #investing #daytrading #news #today  https://t.co/y6XzW54YMf,en,[],['https://srnk.us/go/2483351'],['https://pbs.twimg.com/media/EsexgasUcAIPQK2.jpg'],0,1,0,"['leidosholdings', 'stockmarket', 'stock', 'technicalanalysis', 'money', 'trading', 'investing', 'daytrading', 'news', 'today']",['ldos'],https://twitter.com/Tickeron/status/1353245385175654400,False,,1,https://pbs.twimg.com/media/EsexgasUcAIPQK2.jpg,,,,,,,[],,,,
1352867613135659008,1352867613135659008,2021-01-23 07:35:48 CET,2021-01-23,07:35:48,+0200,374729426,tickeron,Tickeron,,$LDOS's in Uptrend: Moving Average Convergence Divergence (MACD) Histogram just turned positive. View odds for this and other indicators:  https://t.co/dbe98jlysD #LeidosHoldings #stockmarket #stock #technicalanalysis #money #trading #investing #daytrading #news #today  https://t.co/bRJFbVpVkN,en,[],['https://srnk.us/go/2480128'],['https://pbs.twimg.com/media/EsZZ7M_UUAA4fwL.jpg'],0,0,1,"['leidosholdings', 'stockmarket', 'stock', 'technicalanalysis', 'money', 'trading', 'investing', 'daytrading', 'news', 'today']",['ldos'],https://twitter.com/Tickeron/status/1352867613135659008,False,,1,https://pbs.twimg.com/media/EsZZ7M_UUAA4fwL.jpg,,,,,,,[],,,,
1352866071133487107,1352866071133487107,2021-01-23 07:29:41 CET,2021-01-23,07:29:41,+0200,1134049078424162304,newsfilterio,Investor News,,Will Bell Unit Remain an Overhang on Textron Q4 Earnings? $TXT $TDY $CW $LDOS  https://t.co/lnL2ENxrDl,en,[],['https://newsfilter.io/articles/will-bell-unit-remain-an-overhang-on-textron-txt-q4-earnings-b0e9b901942b85cbc4d2b92701cca126'],[],0,0,0,[],"['txt', 'tdy', 'cw', 'ldos']",https://twitter.com/newsfilterio/status/1352866071133487107,False,,0,,,,,,,,[],,,,
1352865572497850368,1352865572497850368,2021-01-23 07:27:42 CET,2021-01-23,07:27:42,+0200,1134049078424162304,newsfilterio,Investor News,,Poor Segmental Performance to Hurt Boeing's Q4 Earnings $BA $TDY $CW $LDOS  https://t.co/hrMXqTj2W6,en,[],['https://newsfilter.io/articles/poor-segmental-performance-to-hurt-boeings-ba-q4-earnings-4637e4718c52aa8e7ffd7c97a568d141'],[],0,0,0,[],"['ba', 'tdy', 'cw', 'ldos']",https://twitter.com/newsfilterio/status/1352865572497850368,False,,0,,,,,,,,[],,,,
1352864310276579328,1352864310276579328,2021-01-23 07:22:41 CET,2021-01-23,07:22:41,+0200,1134049078424162304,newsfilterio,Investor News,,What Awaits Teledyne Technologies in Q4 Earnings? $FLIR $TDY $LDOS $RTX  https://t.co/g2uc0FDlwU,en,[],['https://newsfilter.io/articles/what-awaits-teledyne-technologies-tdy-in-q4-earnings-3da4fe9dcfe045aa3356ff0bbf52c577'],[],0,0,0,[],"['flir', 'tdy', 'ldos', 'rtx']",https://twitter.com/newsfilterio/status/1352864310276579328,False,,0,,,,,,,,[],,,,
1352858779524726784,1352858779524726784,2021-01-23 07:00:42 CET,2021-01-23,07:00:42,+0200,1134049078424162304,newsfilterio,Investor News,,Will Segmental Performance Aid General Dynamics Q4 Earnings? $GD $TDY $LDOS $RTX  https://t.co/HI7lAJ7kky,en,[],['https://newsfilter.io/articles/will-segmental-performance-aid-general-dynamics-gd-q4-earnings-816843e407ea8131e9f7591812c9dfd3'],[],0,0,0,[],"['gd', 'tdy', 'ldos', 'rtx']",https://twitter.com/newsfilterio/status/1352858779524726784,False,,0,,,,,,,,[],,,,
1352827417539260425,1352827417539260425,2021-01-23 04:56:05 CET,2021-01-23,04:56:05,+0200,930183210792816640,fenganime,FengAnime,,"Time to invest:  $LMT $BA $NOC $GD $RTX $LDOS   Lockheed Martin (NYSE:LMT) is the world's largest defense pure play, with a focus on aviation, missiles, and missile defense. It’s the lead contractor on the F-35 Joint Strike Fighter, the world’s most expensive airplane. LETS GO!",en,[],[],[],1,0,0,[],"['lmt', 'ba', 'noc', 'gd', 'rtx', 'ldos']",https://twitter.com/FengAnime/status/1352827417539260425,False,https://twitter.com/zerosum24/status/1352818656640688128,0,,,,,,,,[],,,,
1352755310394413056,1350652565906604032,2021-01-23 00:09:33 CET,2021-01-23,00:09:33,+0200,1347843205497176068,tradingbilly,Billy trading,,$PLTR 躍進。朝起きたら株価が跳ねている時ほど嬉しい事はない。 機関投資家の動きなのは明確だが、同業の防衛AI銘柄　$LDOS $BAH も上がっているのは注目したい。  ただ、まだ株数十分でないタイミングの爆騰なので嬉しさ半分。どこかでDipの押しめ買いをしたいところだが、、、。 #米国株  $PLTR,ja,[],[],[],0,0,0,['米国株'],"['pltr', 'ldos', 'bah', 'pltr']",https://twitter.com/TradingBilly/status/1352755310394413056,False,,0,,,,,,,,[],,,,
1352730406261547009,1352730406261547009,2021-01-22 22:30:36 CET,2021-01-22,22:30:36,+0200,1204967326543699968,stocksoftheday1,stocksoftheday,,$LDOS Leidos Holdings Inc is shooting through the roof with a +2.51% increase today!,en,[],[],[],0,0,0,[],['ldos'],https://twitter.com/stocksoftheday1/status/1352730406261547009,False,,0,,,,,,,,[],,,,
1352719988709318660,1352719988709318660,2021-01-22 21:49:12 CET,2021-01-22,21:49:12,+0200,192743745,twfeditor,Tim Ferguson,,$LDOS Holdings highest in 11 mos for #JPMorgan US Equity fundholders.,en,[],[],[],0,0,0,['jpmorgan'],['ldos'],https://twitter.com/TWFeditor/status/1352719988709318660,False,,0,,,,,,,,[],,,,
1352686122044948491,1352686122044948491,2021-01-22 19:34:37 CET,2021-01-22,19:34:37,+0200,3107645764,jayapted,Jay Apted,,"Trimmed some $LDOS today @ $111.00/share, +$17.24/share since 8/4/2020.",en,[],[],[],2,0,2,[],['ldos'],https://twitter.com/JayApted/status/1352686122044948491,False,,0,,,,,,,,[],,,,
1352685303157334017,1352685303157334017,2021-01-22 19:31:22 CET,2021-01-22,19:31:22,+0200,26583295,marketminute,Michele Schneider,,$LDOS-dont know where to look first! Pick list doing quite well,en,[],[],[],0,0,1,[],['ldos'],https://twitter.com/marketminute/status/1352685303157334017,False,,0,,,,,,,,[],,,,
1352668006141276162,1352668006141276162,2021-01-22 18:22:38 CET,2021-01-22,18:22:38,+0200,2422703600,swingtradebot,SwingTradeBot,,Rose Above Upper Bollinger Band today: $OTRKP $LDOS $MARK $NVO $LDSF $LEJU $LMRKN $LOACR $LYL ...  https://t.co/AyIukUGmib,en,[],['https://swingtradebot.com/alerts/23-rose-above-upper-bollinger-band'],[],0,0,0,[],"['otrkp', 'ldos', 'mark', 'nvo', 'ldsf', 'leju', 'lmrkn', 'loacr', 'lyl']",https://twitter.com/SwingTradeBot/status/1352668006141276162,False,,0,,,,,,,,[],,,,
1352528501925060609,1352528501925060609,2021-01-22 09:08:18 CET,2021-01-22,09:08:18,+0200,1298444424247033856,t66941994,T ポイ活投資家（Tポイントで米国株ホイホイ買ってます,,$ARKX の銘柄予想。総合的技術ということで、以下の銘柄などもリストされている。 $DDD $AIN $CGNX $CMTL $CUB $ESLT $GILT $GOGO $HON 一致 $KTOS 一致 $KVHI $LDOS $MOG.A $PCRFY パナソニック！ $RTX $SSYS $TSLA ←だよねえ ＃米国株 #米国株投資   https://t.co/c40k1OcmiS,ja,[],['https://seekingalpha.com/news/3653165-stocks-expected-to-land-in-space-etfs-include-enabling-tech-names'],[],0,0,1,"['米国株', '米国株投資']","['arkx', 'ddd', 'ain', 'cgnx', 'cmtl', 'cub', 'eslt', 'gilt', 'gogo', 'hon', 'ktos', 'kvhi', 'ldos', 'mog.a', 'pcrfy', 'rtx', 'ssys', 'tsla']",https://twitter.com/T66941994/status/1352528501925060609,False,,0,,,,,,,,[],,,,
1352395068003340288,1352395068003340288,2021-01-22 00:18:05 CET,2021-01-22,00:18:05,+0200,754386647425306624,cavallimedia1,Cavalli Picks,,$UCLE could be prime contractor for Star Trek rocket engines for close to speed of light space travel. $SPCE $GE $LMT $BA $NOC $GD $HON $MMM $AMZN $LHX $RTX $LDOS $HII $LIN $TDG $IBM $BWXT $BW $AJRD $AWI $WWD $CWD $BDC  https://t.co/AnsNzgrNU4,en,[],['https://seekingalpha.com/instablog/21922151-bioresearch-alert/5544007-futuristic-star-trek-rocket-engines-be-sooner-you-think'],[],0,1,4,[],"['ucle', 'spce', 'ge', 'lmt', 'ba', 'noc', 'gd', 'hon', 'mmm', 'amzn', 'lhx', 'rtx', 'ldos', 'hii', 'lin', 'tdg', 'ibm', 'bwxt', 'bw', 'ajrd', 'awi', 'wwd', 'cwd', 'bdc']",https://twitter.com/cavallimedia1/status/1352395068003340288,False,,0,,,,,,,,[],,,,
1352389203250847744,1352389203250847744,2021-01-21 23:54:46 CET,2021-01-21,23:54:46,+0200,938607170723119104,thestockdork,The Stock Dork,,They say military stocks are some of the safest options in trying economic times... check out these hot defense stocks:  https://t.co/bC0tblOs93 $LMT $NOC $BA $RTX $GD $LDOS $KTOS $FLIR $FEYE  https://t.co/tQsFJrTpX4,en,[],['https://www.thestockdork.com/defense-stocks/'],['https://pbs.twimg.com/media/EsSmz51XAAAfcE-.jpg'],0,0,0,[],"['lmt', 'noc', 'ba', 'rtx', 'gd', 'ldos', 'ktos', 'flir', 'feye']",https://twitter.com/thestockdork/status/1352389203250847744,False,,1,https://pbs.twimg.com/media/EsSmz51XAAAfcE-.jpg,,,,,,,[],,,,
1352286078305185798,1352286064564723714,2021-01-21 17:04:59 CET,2021-01-21,17:04:59,+0200,1250830691824283648,stockmktnewz,Stock Market News,,Leidos $LDOS Moog $MOG.A Panasonic $PCRFY Raytheon $RTX Stratasys $SSYS,lt,[],[],[],0,1,3,[],"['ldos', 'mog.a', 'pcrfy', 'rtx', 'ssys']",https://twitter.com/StockMKTNewz/status/1352286078305185798,False,,0,,,,,,,,[],,,,
1352273887648645122,1352273887648645122,2021-01-21 16:16:33 CET,2021-01-21,16:16:33,+0200,56678999,marketcycles,Stock Traders Daily,,How to Trade: How to trade Leidos Holdings Inc $LDOS With Risk Controls  https://t.co/ikC5IgRpcL Click for Details  https://t.co/KUjBXxBCYO,en,[],['http://dlvr.it/Rr35Dp'],['https://pbs.twimg.com/media/EsQ971MUwAcT1cV.png'],0,0,0,[],['ldos'],https://twitter.com/marketcycles/status/1352273887648645122,False,,1,https://pbs.twimg.com/media/EsQ971MUwAcT1cV.png,,,,,,,[],,,,
1352269768548560901,1352269768548560901,2021-01-21 16:00:11 CET,2021-01-21,16:00:11,+0200,56678999,marketcycles,Stock Traders Daily,,How to trade Leidos Holdings Inc $LDOS With Risk Controls  https://t.co/MLC7HrnVIm  https://t.co/Z0VhIOMyqH,en,[],['https://tinyurl.com/yyrfmgor'],['https://pbs.twimg.com/media/EsQ6MCMXIAUoCPj.jpg'],0,0,0,[],['ldos'],https://twitter.com/marketcycles/status/1352269768548560901,False,,1,https://pbs.twimg.com/media/EsQ6MCMXIAUoCPj.jpg,,,,,,,[],,,,
1352266248097312775,1352266248097312775,2021-01-21 15:46:12 CET,2021-01-21,15:46:12,+0200,916787510822436864,topstockalerts1,Top Stock Alerts,,7 Cheap Tech Stocks For 2021 That Are a Bargain For Their Growth Potential  $XPER $NLOK $LDOS     https://t.co/H41MUGdiKg,en,[],['https://investorplace.com/2021/01/7-cheap-stocks-for-2021-that-are-a-bargain-for-growth/'],[],0,1,4,[],"['xper', 'nlok', 'ldos']",https://twitter.com/TopStockAlerts1/status/1352266248097312775,False,,0,,,,,,,,[],,,,
1352240564121563138,1352240564121563138,2021-01-21 14:04:08 CET,2021-01-21,14:04:08,+0200,925157978101055489,mercutos,Mercutos,,$SIRC 100% Buy rating.  #ESG #green #SOLAR   $NOC $RTN $BA $LMT $MKC $HII $LLL $LDOS $ACM $BSAH $HUM $SAIC $KTOS $IBM $NLOK $RPD $MSFT $AAPL $AMZN $FB $CYBR $CSCO $CARB  https://t.co/QejrwUlKaz,in,[],['https://www.barchart.com/stocks/quotes/SIRC/opinion'],[],0,0,3,"['esg', 'green', 'solar']","['sirc', 'noc', 'rtn', 'ba', 'lmt', 'mkc', 'hii', 'lll', 'ldos', 'acm', 'bsah', 'hum', 'saic', 'ktos', 'ibm', 'nlok', 'rpd', 'msft', 'aapl', 'amzn', 'fb', 'cybr', 'csco', 'carb']",https://twitter.com/Mercutos/status/1352240564121563138,False,,0,,,,,,,,[],,,,
1352203780587200512,1352203780587200512,2021-01-21 11:37:58 CET,2021-01-21,11:37:58,+0200,14933262,investorplace,InvestorPlace,,"Looking for #growth in cheap #tech stocks? We've got 7 this morning for you to review, including $NLOK $LDOS $XPER  https://t.co/nqY1yM6hBe",en,[],['https://bit.ly/39P17MR'],[],0,1,2,"['growth', 'tech']","['nlok', 'ldos', 'xper']",https://twitter.com/InvestorPlace/status/1352203780587200512,False,,0,,,,,,,,[],,,,
1352049186611499011,1352049186611499011,2021-01-21 01:23:40 CET,2021-01-21,01:23:40,+0200,1351544588519915520,vijayraj11122,Vijay,,#earnings before the open tomorrow   $AMRN $BP $CYBR $KPTI $RL $FIS $TREE $IPHI $LDOS $CNK $USFD $INCY $MNK $LGIH $AMCX $SPNS $VMC $ACM $EMR $CHFS $ARMK $HLNE $DEA $SPR $ATI $EXC $NVMI $HAKA $ALLT $OPTN $WEC $EVFM $KKR $AME $TTI $TECH $LEA $VSH $WRK  https://t.co/YdgfGSWKgq,en,[],[],['https://pbs.twimg.com/media/EsNxgG8XYAI-NRz.jpg'],0,0,0,['earnings'],"['amrn', 'bp', 'cybr', 'kpti', 'rl', 'fis', 'tree', 'iphi', 'ldos', 'cnk', 'usfd', 'incy', 'mnk', 'lgih', 'amcx', 'spns', 'vmc', 'acm', 'emr', 'chfs', 'armk', 'hlne', 'dea', 'spr', 'ati', 'exc', 'nvmi', 'haka', 'allt', 'optn', 'wec', 'evfm', 'kkr', 'ame', 'tti', 'tech', 'lea', 'vsh', 'wrk']",https://twitter.com/Vijayraj11122/status/1352049186611499011,False,,1,https://pbs.twimg.com/media/EsNxgG8XYAI-NRz.jpg,,,,,,,[],,,,
1352034429477167105,1352034429477167105,2021-01-21 00:25:02 CET,2021-01-21,00:25:02,+0200,1297323711935070208,greatstockmark1,Great Stock Marketer,,9 Days Up: $PSNL $REGN $ZS 7 Days Up: $VRT 6 Days Up: $AAXN $TCEHY $BCRX $BAND $LDOS 5 Days Up: $OTRK $GSX $BABA $ILMN $ATVI $MO 4 Days Up: $ONEM $EXPI $MAXR $FTHM $HACK $TOL $GILD $PZZA  Surprised to see 4 green days of $GILD after long time!  #stocks #StocksToWatch #study  https://t.co/BcQ4magQXi,en,[],[],['https://pbs.twimg.com/media/EsNjjeBVkAQIfRV.jpg'],0,0,0,"['stocks', 'stockstowatch', 'study']","['psnl', 'regn', 'zs', 'vrt', 'aaxn', 'tcehy', 'bcrx', 'band', 'ldos', 'otrk', 'gsx', 'baba', 'ilmn', 'atvi', 'mo', 'onem', 'expi', 'maxr', 'fthm', 'hack', 'tol', 'gild', 'pzza', 'gild']",https://twitter.com/GreatStockMark1/status/1352034429477167105,False,,1,https://pbs.twimg.com/media/EsNjjeBVkAQIfRV.jpg,,,,,,,[],,,,
1352010401211420678,1352010401211420678,2021-01-20 22:49:33 CET,2021-01-20,22:49:33,+0200,1315434407692509184,earningsflyinc,Earningsfly Stock Research Bot,,"Leidos Holdings, Inc current quarter revenue growth YoY of 14.40% ranked 1130 out of 5414 companies in our database.    https://t.co/xUwnp3Ef1o $LDOS  🚀🚀🚀🚀🚀  https://t.co/65tgOWmp9H",en,[],['https://www.earningsfly.com/stocks/ldos?source=twitter-bot'],['https://pbs.twimg.com/media/EsNOS4RW4AA4GE5.png'],0,0,0,[],['ldos'],https://twitter.com/earningsflyinc/status/1352010401211420678,False,,1,https://pbs.twimg.com/media/EsNOS4RW4AA4GE5.png,,,,,,,[],,,,
1351919314715234311,1351919314715234311,2021-01-20 16:47:36 CET,2021-01-20,16:47:36,+0200,716737614771044352,optioncharts,max pain,,$LDOS high OI range is 100.00 to 110.00 for option expiration 02/19/2021 PutCallRatio=1.13 #maxpain #options  https://t.co/0RVcQ21FPq  https://t.co/30IJRf6jEt,en,[],['http://maximum-pain.com/options/LDOS?m=02%2f19%2f2021'],['https://pbs.twimg.com/media/EsL7c_HWMAAw1FA.jpg'],0,0,0,"['maxpain', 'options']",['ldos'],https://twitter.com/optioncharts/status/1351919314715234311,False,,1,https://pbs.twimg.com/media/EsL7c_HWMAAw1FA.jpg,,,,,,,[],,,,
1351758372131938304,1351758372131938304,2021-01-20 06:08:05 CET,2021-01-20,06:08:05,+0200,374729426,tickeron,Tickeron,,$LDOS's in Uptrend: Moving Average Convergence Divergence (MACD) Histogram crosses above signal line. View odds for this and other indicators:  https://t.co/9S3jptO3uK #LeidosHoldings #stockmarket #stock #technicalanalysis #money #trading #investing #daytrading #news #today  https://t.co/6Fd5zntSGj,en,[],['https://srnk.us/go/2472928'],['https://pbs.twimg.com/media/EsJpE3zU0AAHi1a.jpg'],0,0,0,"['leidosholdings', 'stockmarket', 'stock', 'technicalanalysis', 'money', 'trading', 'investing', 'daytrading', 'news', 'today']",['ldos'],https://twitter.com/Tickeron/status/1351758372131938304,False,,1,https://pbs.twimg.com/media/EsJpE3zU0AAHi1a.jpg,,,,,,,[],,,,
1351747979196026880,1351747979196026880,2021-01-20 05:26:47 CET,2021-01-20,05:26:47,+0200,1297323711935070208,greatstockmark1,Great Stock Marketer,,8 Days Up: $LRN $PSNL $REGN $ASAN $ZS  6 Days Up:  $VRT $TLRY $LPRO  5 Days Up:  $AAXN $PLL $TCEHY $LDOS $BCRX $INO $CELH $BAND $ZM  4 Days Up:  $OTRK $GSX $AZN $ILMN $ATVI $MO $BABA $CORT  #stocks #stocksToWatch #study   Focus Chart: $ZS  https://t.co/G5QJZG9114,en,[],[],['https://pbs.twimg.com/media/EsJfnfWVoAA6YLQ.jpg'],0,0,0,"['stocks', 'stockstowatch', 'study']","['lrn', 'psnl', 'regn', 'asan', 'zs', 'vrt', 'tlry', 'lpro', 'aaxn', 'pll', 'tcehy', 'ldos', 'bcrx', 'ino', 'celh', 'band', 'zm', 'otrk', 'gsx', 'azn', 'ilmn', 'atvi', 'mo', 'baba', 'cort', 'zs']",https://twitter.com/GreatStockMark1/status/1351747979196026880,False,,1,https://pbs.twimg.com/media/EsJfnfWVoAA6YLQ.jpg,,,,,,,[],,,,
